id,promo,id_mat,mg_mat,mg_module
4cd873992a,2,i14,8.4,11.25
4cd873992a,2,i15,14.1,11.25
4cd873992a,2,i16,16.45,15.0
4cd873992a,2,i17,14.1,15.0
4cd873992a,2,i18,13.34,15.0
4cd873992a,2,i19,11.75,12.24
4cd873992a,2,i20,11.9,12.24
4cd873992a,2,i21,13.25,12.24
4cd873992a,2,i22,16.5,16.88
4cd873992a,2,i23,17.25,16.88
4cd873992a,2,i24,17.0,
4cd873992a,2,i25,14.5,
4cd873992a,2,i26,14.0,
4dd0639d1d,3,i01,11.28,9.04
4dd0639d1d,3,i02,6.8,9.04
4dd0639d1d,3,i03,4.73,9.06
4dd0639d1d,3,i04,11.63,9.06
4dd0639d1d,3,i05,14.33,9.06
4dd0639d1d,3,i06,14.5,9.62
4dd0639d1d,3,i07,7.1,9.62
4dd0639d1d,3,i08,8.88,9.62
4dd0639d1d,3,i09,10.75,11.25
4dd0639d1d,3,i10,11.58,11.25
4dd0639d1d,3,i11,12.25,11.17
4dd0639d1d,3,i12,11.75,11.17
4dd0639d1d,3,i13,14.0,11.17
4dd0639d1d,3,i14,9.45,11.17
4dd0639d1d,3,i15,12.88,11.17
4dd0639d1d,3,i16,9.86,12.4
4dd0639d1d,3,i17,13.9,12.4
4dd0639d1d,3,i18,15.55,12.4
4dd0639d1d,3,i19,6.95,9.34
4dd0639d1d,3,i20,11.5,9.34
4dd0639d1d,3,i21,8.5,9.34
4dd0639d1d,3,i22,7.53,9.99
4dd0639d1d,3,i23,12.45,9.99
4dd0639d1d,3,i24,13.75,
4dd0639d1d,3,i25,16.0,
4dd0639d1d,3,i26,13.5,
4df3c396bf,1,i01,9.6,10.85
4df3c396bf,1,i02,12.1,10.85
4df3c396bf,1,i03,9.53,10.47
4df3c396bf,1,i04,12.28,10.47
4df3c396bf,1,i05,7.85,10.47
4df3c396bf,1,i06,11.3,9.86
4df3c396bf,1,i07,9.8,9.86
4df3c396bf,1,i08,8.95,9.86
4df3c396bf,1,i09,9.88,10.55
4df3c396bf,1,i10,11.0,10.55
4df3c396bf,1,i11,11.75,12.25
4df3c396bf,1,i12,5.0,12.25
4df3c396bf,1,i13,15.75,12.25
4df3c396bf,1,i14,11.1,12.25
4df3c396bf,1,i15,13.4,12.25
4df3c396bf,1,i16,11.05,8.15
4df3c396bf,1,i17,4.93,8.15
4df3c396bf,1,i18,9.1,8.15
4df3c396bf,1,i19,6.33,7.67
4df3c396bf,1,i20,5.13,7.67
4df3c396bf,1,i21,12.83,7.67
4df3c396bf,1,i22,8.19,10.05
4df3c396bf,1,i23,11.91,10.05
4df3c396bf,1,i24,10.5,10.85
4df3c396bf,1,i25,8.5,10.85
4df3c396bf,1,i26,12.75,10.85
55d6417222,2,i01,6.5,7.33
55d6417222,2,i02,8.15,7.33
55d6417222,2,i03,7.98,11.52
55d6417222,2,i04,13.63,11.52
55d6417222,2,i05,15.83,11.52
55d6417222,2,i06,13.7,11.31
55d6417222,2,i07,8.13,11.31
55d6417222,2,i08,12.89,11.31
55d6417222,2,i09,11.38,13.15
55d6417222,2,i10,14.33,13.15
55d6417222,2,i11,17.25,11.97
55d6417222,2,i12,12.0,11.97
55d6417222,2,i13,13.5,11.97
55d6417222,2,i14,14.55,11.97
55d6417222,2,i15,9.38,11.97
55d6417222,2,i16,14.35,10.91
55d6417222,2,i17,6.5,10.91
55d6417222,2,i18,13.83,10.91
55d6417222,2,i19,13.58,10.72
55d6417222,2,i20,8.35,10.72
55d6417222,2,i21,11.4,10.72
55d6417222,2,i22,10.05,12.5
55d6417222,2,i23,14.95,12.5
55d6417222,2,i24,14.5,
55d6417222,2,i25,12.0,
55d6417222,2,i26,12.5,
55daaad14b,3,i01,13.2,11.1
55daaad14b,3,i02,9.0,11.1
55daaad14b,3,i03,10.65,13.63
55daaad14b,3,i04,15.51,13.63
55daaad14b,3,i05,16.94,13.63
55daaad14b,3,i06,18.35,14.95
55daaad14b,3,i07,12.63,14.95
55daaad14b,3,i08,15.0,14.95
55daaad14b,3,i09,12.88,13.64
55daaad14b,3,i10,14.15,13.64
55daaad14b,3,i11,13.0,11.75
55daaad14b,3,i12,13.75,11.75
55daaad14b,3,i13,14.5,11.75
55daaad14b,3,i14,11.2,11.75
55daaad14b,3,i15,12.3,11.75
55daaad14b,3,i16,12.78,14.97
55daaad14b,3,i17,16.65,14.97
55daaad14b,3,i18,16.5,14.97
55daaad14b,3,i19,8.53,14.67
55daaad14b,3,i20,17.3,14.67
55daaad14b,3,i21,16.85,14.67
55daaad14b,3,i22,16.54,17.52
55daaad14b,3,i23,18.5,17.52
55daaad14b,3,i24,15.0,
55daaad14b,3,i25,15.25,
55daaad14b,3,i26,15.5,
5875677636,3,i01,13.95,13.48
5875677636,3,i02,13.0,13.48
5875677636,3,i03,8.25,11.92
5875677636,3,i04,13.71,11.92
5875677636,3,i05,17.58,11.92
5875677636,3,i06,16.05,15.28
5875677636,3,i07,14.55,15.28
5875677636,3,i08,15.5,15.28
5875677636,3,i09,16.4,16.51
5875677636,3,i10,16.58,16.51
5875677636,3,i11,18.75,13.95
5875677636,3,i12,13.75,13.95
5875677636,3,i13,14.25,13.95
5875677636,3,i14,13.5,13.95
5875677636,3,i15,14.4,13.95
5875677636,3,i16,12.69,14.87
5875677636,3,i17,16.7,14.87
5875677636,3,i18,15.9,14.87
5875677636,3,i19,16.83,16.42
5875677636,3,i20,16.43,16.42
5875677636,3,i21,16.0,16.42
5875677636,3,i22,13.86,14.95
5875677636,3,i23,16.03,14.95
5875677636,3,i24,19.0,
5875677636,3,i25,15.5,
5875677636,3,i26,17.5,
5abd95eb6d,3,i01,14.35,12.85
5abd95eb6d,3,i02,11.35,12.85
5abd95eb6d,3,i03,9.2,11.35
5abd95eb6d,3,i04,12.24,11.35
5abd95eb6d,3,i05,15.13,11.35
5abd95eb6d,3,i06,16.7,14.09
5abd95eb6d,3,i07,13.15,14.09
5abd95eb6d,3,i08,13.28,14.09
5abd95eb6d,3,i09,15.25,13.48
5abd95eb6d,3,i10,12.3,13.48
5abd95eb6d,3,i11,16.5,11.79
5abd95eb6d,3,i12,11.0,11.79
5abd95eb6d,3,i13,13.5,11.79
5abd95eb6d,3,i14,10.75,11.79
5abd95eb6d,3,i15,12.83,11.79
5abd95eb6d,3,i16,10.83,13.15
5abd95eb6d,3,i17,14.53,13.15
5abd95eb6d,3,i18,16.0,13.15
5abd95eb6d,3,i19,12.98,12.01
5abd95eb6d,3,i20,11.08,12.01
5abd95eb6d,3,i21,12.45,12.01
5abd95eb6d,3,i22,14.5,15.58
5abd95eb6d,3,i23,16.65,15.58
5abd95eb6d,3,i24,16.75,
5abd95eb6d,3,i25,15.5,
5abd95eb6d,3,i26,15.0,
5e305db688,1,i01,14.35,13.13
5e305db688,1,i02,11.9,13.13
5e305db688,1,i03,14.05,13.31
5e305db688,1,i04,12.46,13.31
5e305db688,1,i05,13.65,13.31
5e305db688,1,i06,13.4,13.14
5e305db688,1,i07,10.35,13.14
5e305db688,1,i08,15.76,13.14
5e305db688,1,i09,12.93,13.94
5e305db688,1,i10,14.61,13.94
5e305db688,1,i11,14.5,14.9
5e305db688,1,i12,9.25,14.9
5e305db688,1,i13,16.25,14.9
5e305db688,1,i14,12.7,14.9
5e305db688,1,i15,17.1,14.9
5e305db688,1,i16,14.05,14.03
5e305db688,1,i17,14.1,14.03
5e305db688,1,i18,13.73,14.03
5e305db688,1,i19,11.15,12.66
5e305db688,1,i20,12.48,12.66
5e305db688,1,i21,14.45,12.66
5e305db688,1,i22,14.59,15.59
5e305db688,1,i23,16.59,15.59
5e305db688,1,i24,14.0,13.13
5e305db688,1,i25,17.25,13.13
5e305db688,1,i26,18.5,13.13
6142cdd0be,3,i01,13.13,12.19
6142cdd0be,3,i02,11.25,12.19
6142cdd0be,3,i03,10.78,10.38
6142cdd0be,3,i04,9.35,10.38
6142cdd0be,3,i05,12.24,10.38
6142cdd0be,3,i06,12.4,11.33
6142cdd0be,3,i07,9.1,11.33
6142cdd0be,3,i08,12.85,11.33
6142cdd0be,3,i09,12.7,12.63
6142cdd0be,3,i10,12.58,12.63
6142cdd0be,3,i11,16.5,11.55
6142cdd0be,3,i12,9.0,11.55
6142cdd0be,3,i13,12.5,11.55
6142cdd0be,3,i14,11.35,11.55
6142cdd0be,3,i15,11.75,11.55
6142cdd0be,3,i16,10.06,11.31
6142cdd0be,3,i17,11.78,11.31
6142cdd0be,3,i18,13.65,11.31
6142cdd0be,3,i19,11.7,11.43
6142cdd0be,3,i20,9.48,11.43
6142cdd0be,3,i21,14.1,11.43
6142cdd0be,3,i22,7.95,11.38
6142cdd0be,3,i23,14.8,11.38
6142cdd0be,3,i24,16.25,
6142cdd0be,3,i25,11.5,
6142cdd0be,3,i26,14.0,
653e10882f,2,i01,13.15,10.58
653e10882f,2,i02,8.0,10.58
653e10882f,2,i03,6.73,10.35
653e10882f,2,i04,12.46,10.35
653e10882f,2,i05,14.89,10.35
653e10882f,2,i06,10.95,13.09
653e10882f,2,i07,10.7,13.09
653e10882f,2,i08,16.91,13.09
653e10882f,2,i09,12.85,13.41
653e10882f,2,i10,13.79,13.41
653e10882f,2,i11,16.5,8.62
653e10882f,2,i12,11.5,8.62
653e10882f,2,i13,17.0,8.62
653e10882f,2,i14,4.75,8.62
653e10882f,2,i15,12.48,8.62
653e10882f,2,i16,17.3,13.99
653e10882f,2,i17,10.5,13.99
653e10882f,2,i18,14.55,13.99
653e10882f,2,i19,8.5,12.7
653e10882f,2,i20,12.6,12.7
653e10882f,2,i21,17.05,12.7
653e10882f,2,i22,13.49,15.3
653e10882f,2,i23,17.1,15.3
653e10882f,2,i24,15.75,
653e10882f,2,i25,14.5,
653e10882f,2,i26,16.25,
67f284cb08,3,i01,13.6,12.68
67f284cb08,3,i02,11.75,12.68
67f284cb08,3,i03,14.83,14.96
67f284cb08,3,i04,14.09,14.96
67f284cb08,3,i05,17.99,14.96
67f284cb08,3,i06,14.0,15.72
67f284cb08,3,i07,16.53,15.72
67f284cb08,3,i08,16.05,15.72
67f284cb08,3,i09,14.33,14.48
67f284cb08,3,i10,14.58,14.48
67f284cb08,3,i11,18.0,10.68
67f284cb08,3,i12,12.0,10.68
67f284cb08,3,i13,16.0,10.68
67f284cb08,3,i14,8.35,10.68
67f284cb08,3,i15,13.0,10.68
67f284cb08,3,i16,13.4,14.1
67f284cb08,3,i17,13.99,14.1
67f284cb08,3,i18,16.5,14.1
67f284cb08,3,i19,8.05,11.28
67f284cb08,3,i20,12.88,11.28
67f284cb08,3,i21,12.1,11.28
67f284cb08,3,i22,15.36,16.4
67f284cb08,3,i23,17.43,16.4
67f284cb08,3,i24,18.88,
67f284cb08,3,i25,16.5,
67f284cb08,3,i26,15.0,
6f5d46f98b,3,i01,8.43,9.09
6f5d46f98b,3,i02,9.75,9.09
6f5d46f98b,3,i03,8.5,11.06
6f5d46f98b,3,i04,12.55,11.06
6f5d46f98b,3,i05,14.25,11.06
6f5d46f98b,3,i06,16.35,11.37
6f5d46f98b,3,i07,8.9,11.37
6f5d46f98b,3,i08,10.53,11.37
6f5d46f98b,3,i09,11.05,11.97
6f5d46f98b,3,i10,12.58,11.97
6f5d46f98b,3,i11,13.0,13.25
6f5d46f98b,3,i12,8.25,13.25
6f5d46f98b,3,i13,13.5,13.25
6f5d46f98b,3,i14,11.4,13.25
6f5d46f98b,3,i15,15.1,13.25
6f5d46f98b,3,i16,11.51,12.33
6f5d46f98b,3,i17,12.65,12.33
6f5d46f98b,3,i18,13.85,12.33
6f5d46f98b,3,i19,10.33,11.77
6f5d46f98b,3,i20,10.48,11.77
6f5d46f98b,3,i21,15.15,11.77
6f5d46f98b,3,i22,7.98,10.87
6f5d46f98b,3,i23,13.75,10.87
6f5d46f98b,3,i24,13.5,
6f5d46f98b,3,i25,12.5,
6f5d46f98b,3,i26,16.0,
71df80b20e,1,i01,10.38,9.44
71df80b20e,1,i02,8.5,9.44
71df80b20e,1,i03,7.35,10.77
71df80b20e,1,i04,13.2,10.77
71df80b20e,1,i05,13.75,10.77
71df80b20e,1,i06,10.2,13.27
71df80b20e,1,i07,10.7,13.27
71df80b20e,1,i08,17.89,13.27
71df80b20e,1,i09,11.93,13.02
71df80b20e,1,i10,13.75,13.02
71df80b20e,1,i11,13.75,12.95
71df80b20e,1,i12,13.0,12.95
71df80b20e,1,i13,16.75,12.95
71df80b20e,1,i14,9.3,12.95
71df80b20e,1,i15,16.6,12.95
71df80b20e,1,i16,13.25,12.66
71df80b20e,1,i17,12.2,12.66
71df80b20e,1,i18,12.24,12.66
71df80b20e,1,i19,7.15,10.21
71df80b20e,1,i20,11.6,10.21
71df80b20e,1,i21,11.2,10.21
71df80b20e,1,i22,9.83,11.27
71df80b20e,1,i23,12.71,11.27
71df80b20e,1,i24,10.75,9.44
71df80b20e,1,i25,12.5,9.44
71df80b20e,1,i26,15.5,9.44
7cd21fad50,3,i01,8.7,9.8
7cd21fad50,3,i02,10.9,9.8
7cd21fad50,3,i03,7.13,10.77
7cd21fad50,3,i04,12.44,10.77
7cd21fad50,3,i05,16.71,10.77
7cd21fad50,3,i06,10.4,10.85
7cd21fad50,3,i07,10.78,10.85
7cd21fad50,3,i08,11.23,10.85
7cd21fad50,3,i09,14.03,13.85
7cd21fad50,3,i10,13.73,13.85
7cd21fad50,3,i11,15.75,9.79
7cd21fad50,3,i12,10.5,9.79
7cd21fad50,3,i13,13.0,9.79
7cd21fad50,3,i14,8.65,9.79
7cd21fad50,3,i15,10.93,9.79
7cd21fad50,3,i16,12.54,12.67
7cd21fad50,3,i17,12.9,12.67
7cd21fad50,3,i18,12.35,12.67
7cd21fad50,3,i19,9.53,9.47
7cd21fad50,3,i20,8.25,9.47
7cd21fad50,3,i21,11.25,9.47
7cd21fad50,3,i22,9.91,12.18
7cd21fad50,3,i23,14.45,12.18
7cd21fad50,3,i24,15.5,
7cd21fad50,3,i25,14.5,
7cd21fad50,3,i26,17.5,
7db94d469a,3,i01,13.6,12.18
7db94d469a,3,i02,10.75,12.18
7db94d469a,3,i03,8.83,10.35
7db94d469a,3,i04,10.53,10.35
7db94d469a,3,i05,14.34,10.35
7db94d469a,3,i06,13.2,13.29
7db94d469a,3,i07,13.73,13.29
7db94d469a,3,i08,12.9,13.29
7db94d469a,3,i09,12.15,12.24
7db94d469a,3,i10,12.3,12.24
7db94d469a,3,i11,15.5,10.99
7db94d469a,3,i12,10.75,10.99
7db94d469a,3,i13,13.5,10.99
7db94d469a,3,i14,11.3,10.99
7db94d469a,3,i15,10.68,10.99
7db94d469a,3,i16,10.63,11.74
7db94d469a,3,i17,11.59,11.74
7db94d469a,3,i18,15.55,11.74
7db94d469a,3,i19,13.45,13.68
7db94d469a,3,i20,11.78,13.68
7db94d469a,3,i21,16.75,13.68
7db94d469a,3,i22,11.56,13.48
7db94d469a,3,i23,15.4,13.48
7db94d469a,3,i24,16.5,
7db94d469a,3,i25,14.5,
7db94d469a,3,i26,15.0,
7f0c0b18d4,3,i01,9.68,9.34
7f0c0b18d4,3,i02,9.0,9.34
7f0c0b18d4,3,i03,6.4,10.54
7f0c0b18d4,3,i04,13.94,10.54
7f0c0b18d4,3,i05,12.78,10.54
7f0c0b18d4,3,i06,11.95,12.49
7f0c0b18d4,3,i07,12.55,12.49
7f0c0b18d4,3,i08,12.8,12.49
7f0c0b18d4,3,i09,12.15,13.26
7f0c0b18d4,3,i10,14.0,13.26
7f0c0b18d4,3,i11,17.75,11.39
7f0c0b18d4,3,i12,9.5,11.39
7f0c0b18d4,3,i13,13.5,11.39
7f0c0b18d4,3,i14,10.3,11.39
7f0c0b18d4,3,i15,12.48,11.39
7f0c0b18d4,3,i16,6.15,12.26
7f0c0b18d4,3,i17,17.39,12.26
7f0c0b18d4,3,i18,15.2,12.26
7f0c0b18d4,3,i19,12.3,11.83
7f0c0b18d4,3,i20,12.43,11.83
7f0c0b18d4,3,i21,10.45,11.83
7f0c0b18d4,3,i22,7.75,10.89
7f0c0b18d4,3,i23,14.03,10.89
7f0c0b18d4,3,i24,16.75,
7f0c0b18d4,3,i25,13.25,
7f0c0b18d4,3,i26,17.5,
7fef22eb4d,2,i01,16.75,14.63
7fef22eb4d,2,i02,12.5,14.63
7fef22eb4d,2,i03,12.71,13.75
7fef22eb4d,2,i04,14.53,13.75
7fef22eb4d,2,i05,14.53,13.75
7fef22eb4d,2,i06,16.05,14.24
7fef22eb4d,2,i07,11.45,14.24
7fef22eb4d,2,i08,15.83,14.24
7fef22eb4d,2,i09,15.0,15.74
7fef22eb4d,2,i10,16.23,15.74
7fef22eb4d,2,i11,15.0,16.82
7fef22eb4d,2,i12,10.0,16.82
7fef22eb4d,2,i13,15.25,16.82
7fef22eb4d,2,i14,17.75,16.82
7fef22eb4d,2,i15,15.88,16.82
7fef22eb4d,2,i16,15.65,14.69
7fef22eb4d,2,i17,14.6,14.69
7fef22eb4d,2,i18,12.1,14.69
7fef22eb4d,2,i19,13.73,14.17
7fef22eb4d,2,i20,12.95,14.17
7fef22eb4d,2,i21,16.45,14.17
7fef22eb4d,2,i22,16.31,16.53
7fef22eb4d,2,i23,16.75,16.53
7fef22eb4d,2,i24,16.0,
7fef22eb4d,2,i25,14.5,
7fef22eb4d,2,i26,17.25,
804c1c8786,1,i01,12.3,13.2
804c1c8786,1,i02,14.1,13.2
804c1c8786,1,i03,11.15,10.79
804c1c8786,1,i04,11.04,10.79
804c1c8786,1,i05,8.95,10.79
804c1c8786,1,i06,11.35,11.3
804c1c8786,1,i07,8.95,11.3
804c1c8786,1,i08,13.61,11.3
804c1c8786,1,i09,12.28,12.16
804c1c8786,1,i10,12.08,12.16
804c1c8786,1,i11,14.75,10.2
804c1c8786,1,i12,10.25,10.2
804c1c8786,1,i13,14.5,10.2
804c1c8786,1,i14,7.6,10.2
804c1c8786,1,i15,12.8,10.2
804c1c8786,1,i16,11.78,12.49
804c1c8786,1,i17,13.21,12.49
804c1c8786,1,i18,12.46,12.49
804c1c8786,1,i19,8.88,10.14
804c1c8786,1,i20,8.65,10.14
804c1c8786,1,i21,13.65,10.14
804c1c8786,1,i22,8.63,10.56
804c1c8786,1,i23,12.49,10.56
804c1c8786,1,i24,11.75,13.2
804c1c8786,1,i25,8.5,13.2
804c1c8786,1,i26,15.0,13.2
830b586066,2,i01,14.53,14.14
830b586066,2,i02,13.75,14.14
830b586066,2,i03,12.98,12.61
830b586066,2,i04,12.24,12.61
830b586066,2,i05,12.64,12.61
830b586066,2,i06,14.3,14.0
830b586066,2,i07,11.65,14.0
830b586066,2,i08,16.16,14.0
830b586066,2,i09,14.25,14.36
830b586066,2,i10,14.44,14.36
830b586066,2,i11,16.75,11.6
830b586066,2,i12,10.5,11.6
830b586066,2,i13,10.5,11.6
830b586066,2,i14,9.3,11.6
830b586066,2,i15,13.9,11.6
830b586066,2,i16,14.73,13.07
830b586066,2,i17,10.98,13.07
830b586066,2,i18,14.35,13.07
830b586066,2,i19,12.95,12.79
830b586066,2,i20,12.4,12.79
830b586066,2,i21,13.2,12.79
830b586066,2,i22,12.73,14.34
830b586066,2,i23,15.95,14.34
830b586066,2,i24,17.0,
830b586066,2,i25,14.0,
830b586066,2,i26,12.5,
836ccfd23c,3,i01,11.83,11.64
836ccfd23c,3,i02,11.45,11.64
836ccfd23c,3,i03,6.1,9.29
836ccfd23c,3,i04,10.58,9.29
836ccfd23c,3,i05,15.0,9.29
836ccfd23c,3,i06,16.2,13.62
836ccfd23c,3,i07,10.08,13.62
836ccfd23c,3,i08,15.45,13.62
836ccfd23c,3,i09,14.9,12.65
836ccfd23c,3,i10,11.15,12.65
836ccfd23c,3,i11,14.5,12.25
836ccfd23c,3,i12,11.75,12.25
836ccfd23c,3,i13,16.25,12.25
836ccfd23c,3,i14,9.8,12.25
836ccfd23c,3,i15,14.7,12.25
836ccfd23c,3,i16,10.29,12.25
836ccfd23c,3,i17,12.93,12.25
836ccfd23c,3,i18,16.1,12.25
836ccfd23c,3,i19,9.3,12.35
836ccfd23c,3,i20,11.85,12.35
836ccfd23c,3,i21,16.15,12.35
836ccfd23c,3,i22,11.54,14.09
836ccfd23c,3,i23,16.63,14.09
836ccfd23c,3,i24,16.25,
836ccfd23c,3,i25,14.0,
836ccfd23c,3,i26,15.5,
846e0bdf8f,2,i01,5.55,6.33
846e0bdf8f,2,i02,7.1,6.33
846e0bdf8f,2,i03,11.65,12.88
846e0bdf8f,2,i04,13.74,12.88
846e0bdf8f,2,i05,13.98,12.88
846e0bdf8f,2,i06,13.3,10.01
846e0bdf8f,2,i07,7.28,10.01
846e0bdf8f,2,i08,10.55,10.01
846e0bdf8f,2,i09,8.58,11.8
846e0bdf8f,2,i10,13.94,11.8
846e0bdf8f,2,i11,14.75,5.6
846e0bdf8f,2,i12,6.5,5.6
846e0bdf8f,2,i13,13.5,5.6
846e0bdf8f,2,i14,3.9,5.6
846e0bdf8f,2,i15,7.3,5.6
846e0bdf8f,2,i16,13.58,11.45
846e0bdf8f,2,i17,8.35,11.45
846e0bdf8f,2,i18,14.33,11.45
846e0bdf8f,2,i19,7.25,7.99
846e0bdf8f,2,i20,7.15,7.99
846e0bdf8f,2,i21,10.0,7.99
846e0bdf8f,2,i22,13.03,11.04
846e0bdf8f,2,i23,9.05,11.04
846e0bdf8f,2,i24,16.25,
846e0bdf8f,2,i25,14.0,
846e0bdf8f,2,i26,15.25,
852ab9138c,3,i01,10.75,11.48
852ab9138c,3,i02,12.2,11.48
852ab9138c,3,i03,13.45,14.04
852ab9138c,3,i04,13.18,14.04
852ab9138c,3,i05,18.41,14.04
852ab9138c,3,i06,14.6,14.09
852ab9138c,3,i07,13.2,14.09
852ab9138c,3,i08,14.65,14.09
852ab9138c,3,i09,14.98,13.45
852ab9138c,3,i10,12.43,13.45
852ab9138c,3,i11,17.0,14.42
852ab9138c,3,i12,9.5,14.42
852ab9138c,3,i13,15.0,14.42
852ab9138c,3,i14,13.15,14.42
852ab9138c,3,i15,15.68,14.42
852ab9138c,3,i16,11.66,13.75
852ab9138c,3,i17,15.14,13.75
852ab9138c,3,i18,15.85,13.75
852ab9138c,3,i19,11.8,13.92
852ab9138c,3,i20,14.48,13.92
852ab9138c,3,i21,15.2,13.92
852ab9138c,3,i22,11.81,14.52
852ab9138c,3,i23,17.23,14.52
852ab9138c,3,i24,18.0,
852ab9138c,3,i25,15.5,
852ab9138c,3,i26,15.0,
8ce5772488,2,i01,11.6,13.3
8ce5772488,2,i02,15.0,13.3
8ce5772488,2,i03,14.7,15.31
8ce5772488,2,i04,15.84,15.31
8ce5772488,2,i05,15.55,15.31
8ce5772488,2,i06,16.05,13.74
8ce5772488,2,i07,10.9,13.74
8ce5772488,2,i08,15.05,13.74
8ce5772488,2,i09,12.35,15.11
8ce5772488,2,i10,16.95,15.11
8ce5772488,2,i11,14.0,13.03
8ce5772488,2,i12,12.25,13.03
8ce5772488,2,i13,15.0,13.03
8ce5772488,2,i14,12.9,13.03
8ce5772488,2,i15,13.15,13.03
8ce5772488,2,i16,17.7,16.4
8ce5772488,2,i17,14.38,16.4
8ce5772488,2,i18,18.56,16.4
8ce5772488,2,i19,17.75,14.44
8ce5772488,2,i20,12.3,14.44
8ce5772488,2,i21,14.35,14.44
8ce5772488,2,i22,15.31,14.99
8ce5772488,2,i23,14.66,14.99
8ce5772488,2,i24,16.75,
8ce5772488,2,i25,14.5,
8ce5772488,2,i26,13.0,
9365755e6a,2,i01,6.2,7.3
9365755e6a,2,i02,8.4,7.3
9365755e6a,2,i03,2.46,8.41
9365755e6a,2,i04,12.69,8.41
9365755e6a,2,i05,13.4,8.41
9365755e6a,2,i06,13.3,10.58
9365755e6a,2,i07,9.35,10.58
9365755e6a,2,i08,9.99,10.58
9365755e6a,2,i09,12.23,11.82
9365755e6a,2,i10,11.55,11.82
9365755e6a,2,i11,14.0,10.83
9365755e6a,2,i12,7.25,10.83
9365755e6a,2,i13,10.5,10.83
9365755e6a,2,i14,8.4,10.83
9365755e6a,2,i15,13.25,10.83
9365755e6a,2,i16,14.88,11.71
9365755e6a,2,i17,8.63,11.71
9365755e6a,2,i18,11.44,11.71
9365755e6a,2,i19,9.83,10.61
9365755e6a,2,i20,10.1,10.61
9365755e6a,2,i21,12.15,10.61
9365755e6a,2,i22,7.26,9.46
9365755e6a,2,i23,11.65,9.46
9365755e6a,2,i24,14.5,
9365755e6a,2,i25,12.5,
9365755e6a,2,i26,17.0,
95fa2e3af5,3,i01,14.53,12.97
95fa2e3af5,3,i02,11.4,12.97
95fa2e3af5,3,i03,7.73,11.24
95fa2e3af5,3,i04,12.46,11.24
95fa2e3af5,3,i05,18.13,11.24
95fa2e3af5,3,i06,17.2,14.47
95fa2e3af5,3,i07,14.4,14.47
95fa2e3af5,3,i08,12.73,14.47
95fa2e3af5,3,i09,14.28,13.51
95fa2e3af5,3,i10,13.0,13.51
95fa2e3af5,3,i11,16.0,13.37
95fa2e3af5,3,i12,13.75,13.37
95fa2e3af5,3,i13,13.5,13.37
95fa2e3af5,3,i14,12.55,13.37
95fa2e3af5,3,i15,14.18,13.37
95fa2e3af5,3,i16,12.89,14.71
95fa2e3af5,3,i17,15.88,14.71
95fa2e3af5,3,i18,16.65,14.71
95fa2e3af5,3,i19,11.08,12.38
95fa2e3af5,3,i20,10.2,12.38
95fa2e3af5,3,i21,16.95,12.38
95fa2e3af5,3,i22,14.48,15.79
95fa2e3af5,3,i23,17.1,15.79
95fa2e3af5,3,i24,16.25,
95fa2e3af5,3,i25,17.0,
95fa2e3af5,3,i26,16.5,
9665e69ace,2,i01,14.18,13.14
9665e69ace,2,i02,12.1,13.14
9665e69ace,2,i03,10.68,11.4
9665e69ace,2,i04,10.59,11.4
9665e69ace,2,i05,16.01,11.4
9665e69ace,2,i06,14.3,14.0
9665e69ace,2,i07,11.6,14.0
9665e69ace,2,i08,16.2,14.0
9665e69ace,2,i09,13.38,15.23
9665e69ace,2,i10,16.46,15.23
9665e69ace,2,i11,11.75,10.19
9665e69ace,2,i12,9.5,10.19
9665e69ace,2,i13,14.5,10.19
9665e69ace,2,i14,7.6,10.19
9665e69ace,2,i15,12.78,10.19
9665e69ace,2,i16,14.55,13.24
9665e69ace,2,i17,12.88,13.24
9665e69ace,2,i18,10.41,13.24
9665e69ace,2,i19,11.13,12.04
9665e69ace,2,i20,9.3,12.04
9665e69ace,2,i21,17.05,12.04
9665e69ace,2,i22,11.69,13.72
9665e69ace,2,i23,15.75,13.72
9665e69ace,2,i24,13.5,
9665e69ace,2,i25,15.0,
9665e69ace,2,i26,15.0,
96ba1685d8,3,i01,11.78,11.12
96ba1685d8,3,i02,10.45,11.12
96ba1685d8,3,i03,8.38,11.65
96ba1685d8,3,i04,12.81,11.65
96ba1685d8,3,i05,17.98,11.65
96ba1685d8,3,i06,15.35,14.56
96ba1685d8,3,i07,13.38,14.56
96ba1685d8,3,i08,15.2,14.56
96ba1685d8,3,i09,16.6,17.19
96ba1685d8,3,i10,17.58,17.19
96ba1685d8,3,i11,18.0,13.67
96ba1685d8,3,i12,13.25,13.67
96ba1685d8,3,i13,14.5,13.67
96ba1685d8,3,i14,11.8,13.67
96ba1685d8,3,i15,15.53,13.67
96ba1685d8,3,i16,12.4,14.11
96ba1685d8,3,i17,15.43,14.11
96ba1685d8,3,i18,15.3,14.11
96ba1685d8,3,i19,16.15,15.03
96ba1685d8,3,i20,12.98,15.03
96ba1685d8,3,i21,17.0,15.03
96ba1685d8,3,i22,11.6,14.29
96ba1685d8,3,i23,16.98,14.29
96ba1685d8,3,i24,18.0,
96ba1685d8,3,i25,16.25,
96ba1685d8,3,i26,17.5,
97110a6eb2,1,i01,11.13,9.87
97110a6eb2,1,i02,8.6,9.87
97110a6eb2,1,i03,10.48,11.54
